Belgium;91;2016
Czech Republic;21;2016
Netherlands;77;2016
Azerbaijan;59;2016
Hungary;54;2016
Italy;62;2016
Isreal;68;2016
Bulgaria;154;2016
Sweden;131;2016
Germany;6;2016
France;120;2016
Poland;115;2016
Australia;256;2016
Cyprus;48;2016
Serbia;59;2016
Lithuania;100;2016
Croatia;37;2016
Russia;246;2016
Spain;30;2016
Latvia;66;2016
Ukraine;267;2016
Malta;77;2016
Georgia;52;2016
Austria;76;2016
United Kingdom;31;2016
Armenia;125;2016
Slovenia;39;2015
France;4;2015
Israel;97;2015
Estonia;106;2015
United Kingdom;5;2015
Armenia;34;2015
Lithuania;30;2015
Serbia;53;2015
Norway;102;2015
Sweden;365;2015
Cyprus;11;2015
Australia;196;2015
Belgium;217;2015
Austria;0;2015
Greece;23;2015
Montenegro;44;2015
Germany;0;2015
Poland;10;2015
Latvia;186;2015
Romania;35;2015
Spain;15;2015
Hungary;19;2015
Georgia;51;2015
Azerbaijan;49;2015
Russia;303;2015
Albania;34;2015
Italy;292;2015
Ukraine;113;2014
Belarus;43;2014
Azerbaijan;33;2014
Iceland;58;2014
Norway;88;2014
Romania;72;2014
Armenia;174;2014
Montenegro;37;2014
Poland;62;2014
Greece;35;2014
Austria;290;2014
Germany;39;2014
Sweden;218;2014
France;2;2014
Russia;89;2014
Italy;33;2014
Slovenia;9;2014
Finland;72;2014
Spain;74;2014
Switzerland;64;2014
Hungary;143;2014
Malta;32;2014
Denmark;74;2014
Netherlands;238;2014
San Marino;14;2014
United Kingdom;40;2014
France;14;2013
Lithuania;17;2013
Moldova;71;2013
Finland;13;2013
Spain;8;2013
Belgium;71;2013
Estonia;19;2013
Belarus;48;2013
Malta;120;2013
Russia;174;2013
Germany;18;2013
Armenia;41;2013
Netherlands;114;2013
Romania;65;2013
United Kingdom;23;2013
Sweden;62;2013
Hungary;84;2013
Denmark;281;2013
Iceland;47;2013
Azerbaijan;234;2013
Greece;152;2013
Ukraine;214;2013
Italy;126;2013
Norway;191;2013
Georgia;50;2013
Ireland;5;2013
United Kingdom;12;2012
Hungary;19;2012
Albania;146;2012
Lithuania;70;2012
Bosnia and Herzegovina;55;2012
Russia;259;2012
Iceland;46;2012
Cyprus;65;2012
France;21;2012
Italy;101;2012
Estonia;120;2012
Norway;7;2012
Azerbaijan;150;2012
Romania;71;2012
Denmark;21;2012
Greece;64;2012
Sweden;372;2012
Turkey;112;2012
Spain;97;2012
Germany;110;2012
Malta;41;2012
Macedonia;71;2012
Ireland;46;2012
Serbia;214;2012
Ukraine;65;2012
Moldova;81;2012
Finland;57;2011
Bosnia and Herzegovina;125;2011
Denmark;134;2011
Lithuania;63;2011
Hungary;53;2011
Ireland;119;2011
Sweden;185;2011
Estonia;44;2011
Greece;120;2011
Russia;77;2011
France;82;2011
Italy;189;2011
Switzerland;19;2011
United Kingdom;100;2011
Moldova;97;2011
Germany;107;2011
Romania;77;2011
Austria;64;2011
Azerbaijan;221;2011
Slovenia;96;2011
Iceland;61;2011
Spain;50;2011
Ukraine;159;2011
Serbia;85;2011
Georgia;110;2011
Azerbaijan;145;2010
Spain;68;2010
Norway;35;2010
Moldova;27;2010
Cyprus;27;2010
Bosnia and Herzegovina;51;2010
Belgium;143;2010
Serbia;72;2010
Belarus;18;2010
Ireland;25;2010
Greece;140;2010
United Kingdom;10;2010
Georgia;136;2010
Turkey;170;2010
Albania;62;2010
Iceland;41;2010
Ukraine;108;2010
France;82;2010
Romania;162;2010
Russia;90;2010
Armenia;141;2010
Germany;246;2010
Portugal;43;2010
Israel;71;2010
Denmark;149;2010
Lithuania;23;2009
Israel;53;2009
France;107;2009
Sweden;33;2009
Croatia;45;2009
Portugal;57;2009
Iceland;218;2009
Greece;120;2009
Armenia;92;2009
Russia;91;2009
Azerbaijan;207;2009
Bosnia and Herzegovina;106;2009
Moldova;69;2009
Malta;31;2009
Estonia;129;2009
Denmark;74;2009
Germany;35;2009
Turkey;177;2009
Albania;48;2009
Norway;387;2009
Ukraine;76;2009
Romania;40;2009
United Kingdom;173;2009
Finland;22;2009
Spain;23;2009
Romania;45;2008
United Kingdom;14;2008
Albania;55;2008
